1. install inference frameworks and pytorch they need
Requirement already satisfied: distro<2,>=1.7.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from anthropic>=0.20.0->sglang==0.5.2->sglang[all]==0.5.2) (1.9.0)
Requirement already satisfied: docstring-parser<1,>=0.15 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from anthropic>=0.20.0->sglang==0.5.2->sglang[all]==0.5.2) (0.17.0)
Requirement already satisfied: httpx<1,>=0.25.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from anthropic>=0.20.0->sglang==0.5.2->sglang[all]==0.5.2) (0.28.1)
Requirement already satisfied: jiter<1,>=0.4.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from anthropic>=0.20.0->sglang==0.5.2->sglang[all]==0.5.2) (0.12.0)
Requirement already satisfied: pydantic<3,>=1.9.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from anthropic>=0.20.0->sglang==0.5.2->sglang[all]==0.5.2) (2.12.4)
Requirement already satisfied: sniffio in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from anthropic>=0.20.0->sglang==0.5.2->sglang[all]==0.5.2) (1.3.1)
Requirement already satisfied: httpcore==1.* in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from httpx<1,>=0.25.0->anthropic>=0.20.0->sglang==0.5.2->sglang[all]==0.5.2) (1.0.9)
Requirement already satisfied: h11>=0.16 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from httpcore==1.*->httpx<1,>=0.25.0->anthropic>=0.20.0->sglang==0.5.2->sglang[all]==0.5.2) (0.16.0)
Requirement already satisfied: annotated-types>=0.6.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from pydantic<3,>=1.9.0->anthropic>=0.20.0->sglang==0.5.2->sglang[all]==0.5.2) (0.7.0)
Requirement already satisfied: pydantic-core==2.41.5 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from pydantic<3,>=1.9.0->anthropic>=0.20.0->sglang==0.5.2->sglang[all]==0.5.2) (2.41.5)
Requirement already satisfied: typing-inspection>=0.4.2 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from pydantic<3,>=1.9.0->anthropic>=0.20.0->sglang==0.5.2->sglang[all]==0.5.2) (0.4.2)
Requirement already satisfied: decord in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from sglang==0.5.2->sglang[all]==0.5.2) (0.6.0)
Requirement already satisfied: openai==1.99.1 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from sglang==0.5.2->sglang[all]==0.5.2) (1.99.1)
Requirement already satisfied: tiktoken in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from sglang==0.5.2->sglang[all]==0.5.2) (0.12.0)
Requirement already satisfied: sgl-kernel==0.3.9.post2 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from sglang==0.5.2->sglang[all]==0.5.2) (0.3.9.post2)
Requirement already satisfied: torch==2.8.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from sglang==0.5.2->sglang[all]==0.5.2) (2.8.0)
Requirement already satisfied: torchaudio==2.8.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from sglang==0.5.2->sglang[all]==0.5.2) (2.8.0)
Requirement already satisfied: torchvision in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from sglang==0.5.2->sglang[all]==0.5.2) (0.23.0)
Requirement already satisfied: cuda-python in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from sglang==0.5.2->sglang[all]==0.5.2) (13.0.3)
Requirement already satisfied: flashinfer_python==0.3.1 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from sglang==0.5.2->sglang[all]==0.5.2) (0.3.1)
Requirement already satisfied: ninja in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from flashinfer_python==0.3.1->sglang==0.5.2->sglang[all]==0.5.2) (1.13.0)
Requirement already satisfied: pynvml in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from flashinfer_python==0.3.1->sglang==0.5.2->sglang[all]==0.5.2) (13.0.1)
Requirement already satisfied: einops in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from flashinfer_python==0.3.1->sglang==0.5.2->sglang[all]==0.5.2) (0.8.1)
Requirement already satisfied: click in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from flashinfer_python==0.3.1->sglang==0.5.2->sglang[all]==0.5.2) (8.3.0)
Requirement already satisfied: tabulate in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from flashinfer_python==0.3.1->sglang==0.5.2->sglang[all]==0.5.2) (0.9.0)
Requirement already satisfied: packaging>=24.2 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from flashinfer_python==0.3.1->sglang==0.5.2->sglang[all]==0.5.2) (25.0)
Requirement already satisfied: nvidia-cudnn-frontend>=1.13.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from flashinfer_python==0.3.1->sglang==0.5.2->sglang[all]==0.5.2) (1.16.0)
Requirement already satisfied: filelock in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch==2.8.0->sglang==0.5.2->sglang[all]==0.5.2) (3.20.0)
Requirement already satisfied: setuptools in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch==2.8.0->sglang==0.5.2->sglang[all]==0.5.2) (80.9.0)
Requirement already satisfied: sympy>=1.13.3 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch==2.8.0->sglang==0.5.2->sglang[all]==0.5.2) (1.14.0)
Requirement already satisfied: networkx in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch==2.8.0->sglang==0.5.2->sglang[all]==0.5.2) (3.5)
Requirement already satisfied: jinja2 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch==2.8.0->sglang==0.5.2->sglang[all]==0.5.2) (3.1.6)
Requirement already satisfied: fsspec in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch==2.8.0->sglang==0.5.2->sglang[all]==0.5.2) (2025.10.0)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.8.93 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch==2.8.0->sglang==0.5.2->sglang[all]==0.5.2) (12.8.93)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.8.90 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch==2.8.0->sglang==0.5.2->sglang[all]==0.5.2) (12.8.90)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.8.90 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch==2.8.0->sglang==0.5.2->sglang[all]==0.5.2) (12.8.90)
Requirement already satisfied: nvidia-cudnn-cu12==9.10.2.21 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch==2.8.0->sglang==0.5.2->sglang[all]==0.5.2) (9.10.2.21)
Requirement already satisfied: nvidia-cublas-cu12==12.8.4.1 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch==2.8.0->sglang==0.5.2->sglang[all]==0.5.2) (12.8.4.1)
Requirement already satisfied: nvidia-cufft-cu12==11.3.3.83 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch==2.8.0->sglang==0.5.2->sglang[all]==0.5.2) (11.3.3.83)
Requirement already satisfied: nvidia-curand-cu12==10.3.9.90 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch==2.8.0->sglang==0.5.2->sglang[all]==0.5.2) (10.3.9.90)
Requirement already satisfied: nvidia-cusolver-cu12==11.7.3.90 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch==2.8.0->sglang==0.5.2->sglang[all]==0.5.2) (11.7.3.90)
Requirement already satisfied: nvidia-cusparse-cu12==12.5.8.93 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch==2.8.0->sglang==0.5.2->sglang[all]==0.5.2) (12.5.8.93)
Requirement already satisfied: nvidia-cusparselt-cu12==0.7.1 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch==2.8.0->sglang==0.5.2->sglang[all]==0.5.2) (0.7.1)
Requirement already satisfied: nvidia-nccl-cu12==2.27.3 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch==2.8.0->sglang==0.5.2->sglang[all]==0.5.2) (2.27.3)
Requirement already satisfied: nvidia-nvtx-cu12==12.8.90 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch==2.8.0->sglang==0.5.2->sglang[all]==0.5.2) (12.8.90)
Requirement already satisfied: nvidia-nvjitlink-cu12==12.8.93 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch==2.8.0->sglang==0.5.2->sglang[all]==0.5.2) (12.8.93)
Requirement already satisfied: nvidia-cufile-cu12==1.13.1.3 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch==2.8.0->sglang==0.5.2->sglang[all]==0.5.2) (1.13.1.3)
Requirement already satisfied: triton==3.4.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from torch==2.8.0->sglang==0.5.2->sglang[all]==0.5.2) (3.4.0)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from sympy>=1.13.3->torch==2.8.0->sglang==0.5.2->sglang[all]==0.5.2) (1.3.0)
Requirement already satisfied: cuda-bindings~=13.0.3 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from cuda-python->sglang==0.5.2->sglang[all]==0.5.2) (13.0.3)
Requirement already satisfied: cuda-pathfinder~=1.1 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from cuda-python->sglang==0.5.2->sglang[all]==0.5.2) (1.3.2)
Requirement already satisfied: MarkupSafe>=2.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from jinja2->torch==2.8.0->sglang==0.5.2->sglang[all]==0.5.2) (3.0.3)
Requirement already satisfied: nvidia-ml-py>=12.0.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from pynvml->flashinfer_python==0.3.1->sglang==0.5.2->sglang[all]==0.5.2) (13.580.82)
Requirement already satisfied: blobfile==3.0.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from sglang==0.5.2->sglang[all]==0.5.2) (3.0.0)
Requirement already satisfied: build in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from sglang==0.5.2->sglang[all]==0.5.2) (1.3.0)
Requirement already satisfied: compressed-tensors in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from sglang==0.5.2->sglang[all]==0.5.2) (0.12.2)
Requirement already satisfied: datasets in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from sglang==0.5.2->sglang[all]==0.5.2) (4.4.1)
Requirement already satisfied: fastapi in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from sglang==0.5.2->sglang[all]==0.5.2) (0.121.2)
Requirement already satisfied: hf_transfer in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from sglang==0.5.2->sglang[all]==0.5.2) (0.1.9)
Requirement already satisfied: huggingface_hub in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from sglang==0.5.2->sglang[all]==0.5.2) (0.36.0)
Requirement already satisfied: interegular in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from sglang==0.5.2->sglang[all]==0.5.2) (0.3.3)
Requirement already satisfied: llguidance<0.8.0,>=0.7.11 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from sglang==0.5.2->sglang[all]==0.5.2) (0.7.30)
Requirement already satisfied: modelscope in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from sglang==0.5.2->sglang[all]==0.5.2) (1.31.0)
Requirement already satisfied: msgspec in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from sglang==0.5.2->sglang[all]==0.5.2) (0.19.0)
Requirement already satisfied: openai-harmony==0.0.4 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from sglang==0.5.2->sglang[all]==0.5.2) (0.0.4)
Requirement already satisfied: orjson in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from sglang==0.5.2->sglang[all]==0.5.2) (3.11.4)
Requirement already satisfied: outlines==0.1.11 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from sglang==0.5.2->sglang[all]==0.5.2) (0.1.11)
Requirement already satisfied: partial_json_parser in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from sglang==0.5.2->sglang[all]==0.5.2) (0.2.1.1.post6)
Requirement already satisfied: pillow in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from sglang==0.5.2->sglang[all]==0.5.2) (12.0.0)
Requirement already satisfied: prometheus-client>=0.20.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from sglang==0.5.2->sglang[all]==0.5.2) (0.23.1)
Requirement already satisfied: psutil in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from sglang==0.5.2->sglang[all]==0.5.2) (7.1.3)
Requirement already satisfied: pybase64 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from sglang==0.5.2->sglang[all]==0.5.2) (1.4.2)
Requirement already satisfied: python-multipart in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from sglang==0.5.2->sglang[all]==0.5.2) (0.0.20)
Requirement already satisfied: pyzmq>=25.1.2 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from sglang==0.5.2->sglang[all]==0.5.2) (27.1.0)
Requirement already satisfied: sentencepiece in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from sglang==0.5.2->sglang[all]==0.5.2) (0.2.1)
Requirement already satisfied: soundfile==0.13.1 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from sglang==0.5.2->sglang[all]==0.5.2) (0.13.1)
Requirement already satisfied: scipy in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from sglang==0.5.2->sglang[all]==0.5.2) (1.16.3)
Requirement already satisfied: timm==1.0.16 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from sglang==0.5.2->sglang[all]==0.5.2) (1.0.16)
Requirement already satisfied: torchao==0.9.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from sglang==0.5.2->sglang[all]==0.5.2) (0.9.0)
Requirement already satisfied: transformers==4.56.1 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from sglang==0.5.2->sglang[all]==0.5.2) (4.56.1)
Requirement already satisfied: uvicorn in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from sglang==0.5.2->sglang[all]==0.5.2) (0.38.0)
Requirement already satisfied: uvloop in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from sglang==0.5.2->sglang[all]==0.5.2) (0.22.1)
Requirement already satisfied: xgrammar==0.1.24 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from sglang==0.5.2->sglang[all]==0.5.2) (0.1.24)
Requirement already satisfied: pycryptodomex>=3.8 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from blobfile==3.0.0->sglang==0.5.2->sglang[all]==0.5.2) (3.23.0)
Requirement already satisfied: lxml>=4.9 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from blobfile==3.0.0->sglang==0.5.2->sglang[all]==0.5.2) (6.0.2)
Requirement already satisfied: lark in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from outlines==0.1.11->sglang==0.5.2->sglang[all]==0.5.2) (1.3.1)
Requirement already satisfied: nest_asyncio in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from outlines==0.1.11->sglang==0.5.2->sglang[all]==0.5.2) (1.6.0)
Requirement already satisfied: cloudpickle in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from outlines==0.1.11->sglang==0.5.2->sglang[all]==0.5.2) (3.1.2)
Requirement already satisfied: diskcache in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from outlines==0.1.11->sglang==0.5.2->sglang[all]==0.5.2) (5.6.3)
Requirement already satisfied: referencing in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from outlines==0.1.11->sglang==0.5.2->sglang[all]==0.5.2) (0.37.0)
Requirement already satisfied: jsonschema in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from outlines==0.1.11->sglang==0.5.2->sglang[all]==0.5.2) (4.25.1)
Requirement already satisfied: pycountry in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from outlines==0.1.11->sglang==0.5.2->sglang[all]==0.5.2) (24.6.1)
Requirement already satisfied: airportsdata in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from outlines==0.1.11->sglang==0.5.2->sglang[all]==0.5.2) (20250909)
Requirement already satisfied: outlines_core==0.1.26 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from outlines==0.1.11->sglang==0.5.2->sglang[all]==0.5.2) (0.1.26)
Requirement already satisfied: cffi>=1.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from soundfile==0.13.1->sglang==0.5.2->sglang[all]==0.5.2) (2.0.0)
Requirement already satisfied: pyyaml in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from timm==1.0.16->sglang==0.5.2->sglang[all]==0.5.2) (6.0.3)
Requirement already satisfied: safetensors in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from timm==1.0.16->sglang==0.5.2->sglang[all]==0.5.2) (0.6.2)
Requirement already satisfied: regex!=2019.12.17 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from transformers==4.56.1->sglang==0.5.2->sglang[all]==0.5.2) (2025.11.3)
Requirement already satisfied: tokenizers<=0.23.0,>=0.22.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from transformers==4.56.1->sglang==0.5.2->sglang[all]==0.5.2) (0.22.1)
Requirement already satisfied: hf-xet<2.0.0,>=1.1.3 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from huggingface_hub->sglang==0.5.2->sglang[all]==0.5.2) (1.2.0)
Requirement already satisfied: pycparser in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from cffi>=1.0->soundfile==0.13.1->sglang==0.5.2->sglang[all]==0.5.2) (2.23)
Requirement already satisfied: pyproject_hooks in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from build->sglang==0.5.2->sglang[all]==0.5.2) (1.2.0)
Requirement already satisfied: loguru in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from compressed-tensors->sglang==0.5.2->sglang[all]==0.5.2) (0.7.3)
Requirement already satisfied: pyarrow>=21.0.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from datasets->sglang==0.5.2->sglang[all]==0.5.2) (22.0.0)
Requirement already satisfied: dill<0.4.1,>=0.3.0 in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from datasets->sglang==0.5.2->sglang[all]==0.5.2) (0.4.0)
Requirement already satisfied: pandas in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from datasets->sglang==0.5.2->sglang[all]==0.5.2) (2.3.3)
Requirement already satisfied: xxhash in /home/jsbd1n24/.conda/envs/verl_latest/lib/python3.12/site-packages (from datasets->sglang==0.5.2->sglang[all]==0.5.2) (3.6.0)
